ENGLISH,HINDI,Split sentences,Number of sentences,
Welcome!,कार्या में आपका स्वागत है!,,117,
The first type of task is Voice Recording . You will have to perform a number of these tasks. ,"पहला टास्क है ""वॉइस एनोटेशन""। आपको ऐसे कई टास्क करने होंगे।",,,
Ready to begin?,शुरू करें?,,,
{Next },{Next },,,
{Context},{Context},,,
"While you are completing the tasks below, you will notice a lot of tasks are teaching you about women's rights. This is on purpose as we are committed to building a gender equal world.","
जब आप नीचे दिए गए कार्य पूरे करेंगे, तो आप देखेंगे कि इनमें से कई कार्य आपको महिलाओं के अधिकारों के बारे में सिखा रहे हैं। यह जानबूझकर किया गया है क्योंकि हम चाहते हैं कि हमारे कर्मचारी पुरुष और महिलाओं के बीच समानता के बारे में विचार करें।",,,
{Next },{Next },,,
{Single Sentence},{Single Sentence},,14,
"Everyone talks about how patriarchal norms in Indian society hurts women. Perhaps, it also holds men back. We should start thinking about that. Can you spend some time today thinking about how patriarchy hurts both men and women?","हर कोई कहता है कि भारतीय समाज में पुरुष-प्रधानता महिलाओं को कैसे नुकसान पहुंचाती हैं। शायद, यह पुरुषों को भी पीछे रखता है। हमें इस पर भी सोचना शुरू करना चाहिए। क्या आप आज कुछ समय यह सोचने के लिए निकाल सकते हैं कि पुरुष-प्रधानता किस प्रकार पुरुषों और महिलाओं दोनों को नुकसान पहुंचाती हैं?
",हर कोई कहता है कि भारतीय समाज में पुरुष-प्रधानता महिलाओं को कैसे नुकसान पहुंचाती हैं। ,3,
,," शायद, यह पुरुषों को भी पीछे रखता है। हमें इस पर भी सोचना शुरू करना चाहिए।",,
,,क्या आप आज कुछ समय यह सोचने के लिए निकाल सकते हैं कि पुरुष-प्रधानता किस प्रकार पुरुषों और महिलाओं दोनों को नुकसान पहुंचाती हैं?,,
"""A strong husband is one who supports his wife's dreams, including her right to work outside the home.""","""एक आदर्श पति वह होता है जो अपनी पत्नी के सपनों का भी समर्थन करता है, जिसमें घर से बाहर काम करने का उसका अधिकार भी शामिल है।""","""एक आदर्श पति वह होता है जो अपनी पत्नी के सपनों का भी समर्थन करता है, जिसमें घर से बाहर काम करने का उसका अधिकार भी शामिल है।""",1,
"""True masculinity includes sharing the responsibilities of both work and home.""",काम और घर दोनों की ज़िम्मेदारियाँ साझा करना ही असली मर्दानगी है।,काम और घर दोनों की ज़िम्मेदारियाँ साझा करना ही असली मर्दानगी है।,1,
"""When a husband and wife share household chores, they build a partnership of equality and respect.""","जब पति और पत्नी घर के कामों को मिलकर करते हैं, तो वे अपने रिश्ते में समानता और सम्मान की एक बुनियाद बनाते हैं।","जब पति और पत्नी घर के कामों को मिलकर करते हैं, तो वे अपने रिश्ते में समानता और सम्मान की एक बुनियाद बनाते हैं।",1,
"""A woman’s worth is not diminished by her employment; in fact, her contributions enrich both her family and society.""","""एक महिला का मूल्य उसकी नौकरी से कम नहीं होता; बल्कि, उसके योगदान से उसका परिवार और समाज दोनों आगे बढ़ते हैं।""
","""एक महिला का मूल्य उसकी नौकरी से कम नहीं होता; बल्कि, उसके योगदान से उसका परिवार और समाज दोनों आगे बढ़ते हैं।""
",1,
"""A wife who works outside the home is setting a powerful example of independence and strength for her children.""","""एक पत्नी जो घर से बाहर काम करती है वह अपने बच्चों के लिए स्वतंत्रता और ताकत का एक सशक्त उदाहरण प्रस्तुत कर रही है।""
","""एक पत्नी जो घर से बाहर काम करती है वह अपने बच्चों के लिए स्वतंत्रता और ताकत का एक सशक्त उदाहरण प्रस्तुत कर रही है।""
",1,
"""Men who respect and support their wives’ careers are true role models of modern masculinity.""","जो पुरुष अपनी पत्नियों के करियर का सम्मान करते हैं और उनका समर्थन करते हैं, वे आधुनिक मर्दानगी के सच्चे आदर्श हैं।
","जो पुरुष अपनी पत्नियों के करियर का सम्मान करते हैं और उनका समर्थन करते हैं, वे आधुनिक मर्दानगी के सच्चे आदर्श हैं।
",1,
"""When women work outside the home, families often benefit from diverse perspectives and financial stability.""","जब महिलाएं घर के बाहर काम करती हैं, तो परिवारों को अक्सर विविध दृष्टिकोण और आर्थिक स्थिरता का लाभ मिलता है।
","जब महिलाएं घर के बाहर काम करती हैं, तो परिवारों को अक्सर विविध दृष्टिकोण और आर्थिक स्थिरता का लाभ मिलता है।
",1,
"""A good father teaches his children that both men and women can be providers and nurturers.""
",एक अच्छा पिता अपने बच्चों को सिखाता है कि पुरुष और महिलाएँ दोनों ही घर के लिए रोज़गार कमाने और बच्चों का पालन.पोषण करने वाले हो सकते हैं।,एक अच्छा पिता अपने बच्चों को सिखाता है कि पुरुष और महिलाएँ दोनों ही घर के लिए रोज़गार कमाने और बच्चों का पालन.पोषण करने वाले हो सकते हैं।,1,
"Till today, we were all trying in the wrong direction. We should save our boys and not girls. Because if we save our boys then our girls will be safe
","आज तक, हम सभी गलत दिशा में प्रयास कर रहे थे। हमें लड़कियों को नहीं, बल्कि लड़कों को बचाना चाहिए। क्योंकि अगर हम अपने लड़कों को सही मार्ग पर लाते हैं, तो हमारी लड़कियां सुरक्षित रहेंगी।
","आज तक, हम सभी गलत दिशा में प्रयास कर रहे थे। ",3,
,,"हमें लड़कियों को नहीं, बल्कि लड़कों को बचाना चाहिए।",,
,,"क्योंकि अगर हम अपने लड़कों को सही मार्ग पर लाते हैं, तो हमारी लड़कियां सुरक्षित रहेंगी।",,
{Next },{Next },,,
{News excerpts},{News excerpts},,12,
Three-quarters of Indians say violence against women is a “very big problem”. India's patriarchal norms damages the country's reputation globally.,"""पचहत्तर प्रतिशत भारतीय कहते हैं कि महिलाओं के खिलाफ हिंसा/अत्याचार एक """"बहुत बड़ी समस्या"""" है। भारत में पुरुष-प्रधानता के कारण महिलाएं पुरुषों से इतनी पीछे हैं, इस वजह से हमारे देश के सम्मान को अंतर्राष्ट्रीय स्तर पर चोट पहुँचती है।""","पचहत्तर प्रतिशत भारतीय कहते हैं कि महिलाओं के खिलाफ हिंसा/अत्याचार एक """"बहुत बड़ी समस्या"""" है। ",2,
,,"भारत में पुरुष-प्रधानता के कारण महिलाएं पुरुषों से इतनी पीछे हैं, इस वजह से हमारे देश के सम्मान को अंतर्राष्ट्रीय स्तर पर चोट पहुँचती है।""",,
"A survey asked 30,000 Indians which of two options is more important to improve the safety of women in their community: teaching boys to respect all women or teaching girls to behave appropriately. Roughly half of Indians say teaching boys to respect women is more important, while only a quarter of Indians say teaching girls to behave appropriately is the better way to improve women’s safety. ","एक सर्वेक्षण में 30,000 भारतीयों से पूछा गया कि उनके समुदाय में महिलाओं की सुरक्षा में सुधार के लिए कौन सा तरीका बेहतर है: लड़कों को सभी महिलाओं का सम्मान करना सिखाना या लड़कियों को उचित व्यवहार करना सिखाना। लगभग आधे भारतीयों का मानना ​​है कि लड़कों को महिलाओं का सम्मान करना सिखाना अधिक महत्वपूर्ण है, जबकि केवल एक चौथाई भारतीयों का मानना ​​है कि लड़कियों को उचित व्यवहार करना सिखाना महिलाओं की सुरक्षा में सुधार करने का बेहतर तरीका है।","एक सर्वेक्षण में 30,000 भारतीयों से पूछा गया कि उनके समुदाय में महिलाओं की सुरक्षा में सुधार के लिए कौन सा तरीका बेहतर है: लड़कों को सभी महिलाओं का सम्मान करना सिखाना या लड़कियों को उचित व्यवहार करना सिखाना।",2,
,,"लगभग आधे भारतीयों का मानना ​​है कि लड़कों को महिलाओं का सम्मान करना सिखाना अधिक महत्वपूर्ण है, जबकि केवल एक चौथाई भारतीयों का मानना ​​है कि लड़कियों को उचित व्यवहार करना सिखाना महिलाओं की सुरक्षा में सुधार करने का बेहतर तरीका है।",,
"Gender-based division of labour is essentially unjust, but not just for the womenfolk. Women are no doubt relegated to the sole job of childbearing and household rearing responsibilities in many traditional households denied even the basic educational opportunities. But let us also empathize for a moment with all the sole male breadwinners in the family. How heavy must be the burden of ensuring a decent standard of living for every member of their family and not just two square meals a day?
How heavy must the burden be to break the curse of poverty for his children and the subsequent generation? A burden compounded by the social expectations no doubt, forcing so many fathers to take loans to wed off their daughters adequately in style, or farmers driven to suicide by their failure to provide for their family. Patriarchy is not offering a rosy life on a platter even to the men.
","लिंग आधारित श्रम विभाजन अनिवार्य रूप से अन्यायपूर्ण है, लेकिन सिर्फ़ महिलाओं के लिए ही नहीं। पारंपरिक घरों में महिलाओं को निःसंदेह केवल बच्चे पैदा करने और घर संभालने की ज़िम्मेदारी सौंपी जाती है, यहाँ तक कि उन्हें बुनियादी शिक्षा के अवसर भी नहीं दिए जाते। लेकिन आइए हम एक पल के लिए परिवार के उन पुरुषों के बारे में भी सोचें जो परिवार के इकलौते कमाने वाले हैं। अपने परिवार के हर सदस्य को सिर्फ दो वक्त का खाना ही नहीं, बल्कि एक अच्छा जीवन देने की ज़िम्मेदारी का बोझ कितना भारी होगा? अपने बच्चों और आने वाली पीढ़ी के लिए गरीबी हटाने का बोझ कितना भारी होगा? सामाजिक अपेक्षाओं से यह बोझ और भी बढ़ जाता है, जिसके कारण कई पिता अपनी बेटियों की शादी करने के लिए कर्ज़ लेते हैं या किसान अपने परिवार का भरण-पोषण करने में विफल होने के कारण आत्महत्या करने को मजबूर होते हैं। पितृसत्ता पुरुषों को भी सरल और आामदायक जीवन नहीं दे रही है।""","लिंग आधारित श्रम विभाजन अनिवार्य रूप से अन्यायपूर्ण है, लेकिन सिर्फ़ महिलाओं के लिए ही नहीं। ",7,can drop if needed to bring down sentence count
,,"पारंपरिक घरों में महिलाओं को निःसंदेह केवल बच्चे पैदा करने और घर संभालने की ज़िम्मेदारी सौंपी जाती है, यहाँ तक कि उन्हें बुनियादी शिक्षा के अवसर भी नहीं दिए जाते। ",,
,,लेकिन आइए हम एक पल के लिए परिवार के उन पुरुषों के बारे में भी सोचें जो परिवार के इकलौते कमाने वाले हैं।,,
,,"अपने परिवार के हर सदस्य को सिर्फ दो वक्त का खाना ही नहीं, बल्कि एक अच्छा जीवन देने की ज़िम्मेदारी का बोझ कितना भारी होगा? ",,
,,अपने बच्चों और आने वाली पीढ़ी के लिए गरीबी हटाने का बोझ कितना भारी होगा? ,,
,,"सामाजिक अपेक्षाओं से यह बोझ और भी बढ़ जाता है, जिसके कारण कई पिता अपनी बेटियों की शादी करने के लिए कर्ज़ लेते हैं या किसान अपने परिवार का भरण-पोषण करने में विफल होने के कारण आत्महत्या करने को मजबूर होते हैं। ",,
,,पितृसत्ता पुरुषों को भी सरल और आामदायक जीवन नहीं दे रही है।,,
"“The prime minister has consistently expressed support for women-led development, notably during international events related to the G20, which India chaired last year.”
","""प्रधानमंत्री नरेंद्र मोदी ने महिलाओं के नेतृत्व में विकास के लिए लगातार समर्थन व्यक्त किया है, विशेष रूप से पिछले वर्ष G20 से संबंधित अंतरराष्ट्रीय कार्यक्रमों के दौरान, जिसकी अध्यक्षता भारत ने की थी।""","""प्रधानमंत्री नरेंद्र मोदी ने महिलाओं के नेतृत्व में विकास के लिए लगातार समर्थन व्यक्त किया है, विशेष रूप से पिछले वर्ष G20 से संबंधित अंतरराष्ट्रीय कार्यक्रमों के दौरान, जिसकी अध्यक्षता भारत ने की थी।""",1,can drop if needed
{Next },{Next },,,
{Longer passages},{Longer passages},,91,
Chandrasekhar & Beena,चन्द्रशेखर और बीना की कहानी,चन्द्रशेखर और बीना की कहानी,,
"Chandrasekhar and Beena had two daughters. They left no stone unturned in the girls' education. Both girls are working in government jobs and have taken care of Chandrasekhar and Beena in their old age financially. Chandrasekhar died at the age of 65, Beena died within a week of her husband's death. Their daughters were not allowed to go to the crematorium to bid their dear parents farewell. They were deeply hurt by society's refusal to grant them this opportunity though they had taken care of their parents and loved them as sons would. It made their children wonder, where do these norms come from? are they permanent?","चंद्रशेखर और बीना की दो बेटियां थीं। उन्होंने बेटियों की शिक्षा में कोई कसर नहीं छोड़ी। दोनों बेटियां सरकारी नौकरी कर रही हैं और उन्होंने बुढ़ापे में चंद्रशेखर और बीना का आर्थिक रूप से ख्याल रखा है। चंद्रशेखर का 65 साल की उम्र में निधन हो गया, और बीना की मृत्यु उसके पति की मृत्यु के एक हफ्ते के भीतर हो गई थी। उनकी बेटियों को अपने प्रिय माता-पिता को अंतिम विदाई देने के लिए श्मशान घाट जाने की अनुमति नहीं दी गई। इस बात से वे बहुत आहत हुईं कि समाज ने उन्हें यह अवसर नहीं दिया, जबकि उन्होंने अपने माता-पिता की देखभाल की थी और उन्हें बेटों की तरह ही प्यार किया था। इससे उनके मन में सवाल उठा कि ये रीति-रिवाज कहां से आते हैं? क्या इन्हें बदला नहीं जा सकता है?",चंद्रशेखर और बीना की दो बेटियां थीं। ,8,
,,उन्होंने बेटियों की शिक्षा में कोई कसर नहीं छोड़ी।,,
,,दोनों बेटियां सरकारी नौकरी कर रही हैं और उन्होंने बुढ़ापे में चंद्रशेखर और बीना का आर्थिक रूप से ख्याल रखा है।,,
,,"चंद्रशेखर का 65 साल की उम्र में निधन हो गया, और बीना की मृत्यु उसके पति की मृत्यु के एक हफ्ते के भीतर हो गई थी।",,
,,उनकी बेटियों को अपने प्रिय माता-पिता को अंतिम विदाई देने के लिए श्मशान घाट जाने की अनुमति नहीं दी गई।,,
,,"इस बात से वे बहुत आहत हुईं कि समाज ने उन्हें यह अवसर नहीं दिया, जबकि उन्होंने अपने माता-पिता की देखभाल की थी और उन्हें बेटों की तरह ही प्यार किया था।",,
,,इससे उनके मन में सवाल उठा कि ये रीति-रिवाज कहां से आते हैं?,,
,,क्या इन्हें बदला नहीं जा सकता है?,,
Shanti's dreams,शांति के सपने,शांति के सपने,,
"Shanti was 18 when her “daddu (paternal grandfather)” got the first rishta (matrimonial alliance) for her. Always stubborn, she had told the family that there were two decisions she would take on her own — marriage and career choices. Her family gave in. She went on to get a Masters in English literature and a Bachelors in Education (B.Ed), a prerequisite for teaching jobs. 
Since then she has appeared for recruitment exams for Kendriya Vidyalayas where she was unsuccessful and the Haryana government’s TGT exam conducted by the Haryana staff selection commission (HSSC) in 2023. She is now preparing for Delhi government’s SSC exam.
“For women of my generation, education and jobs are not just to make us ‘marriage ready’. It is also to find a room of one’s own,” she says, alluding to the title of the essay by her favourite writer, Virginia Woolf. There is a self-imposed pressure to break norms, she says, not just for herself but for future generations because she is tired of women’s contributions being invisible: “Umr beet jaati hai aur log poochhte hain ‘Kya kiya? Rotti banayi, bas (an entire lifetime passes and women are asked if they have been useful enough)?’”
As first-generation university goers, these women are aspiring for something bigger than financial independence — self respect.","""शांति 18 साल की थी जब उसके """"दादू (दादाजी)"" उसके लिए पहला रिश्ता (विवाह प्रस्ताव) लाए थे। हमेशा से जिद्दी रहने वाली शांति ने अपने परिवार से कह दिया था कि जीवन में दो फैसले वह खुद लेगी — शादी और आगे की पढ़ाई/नौकरी का फैसला। उसके परिवार ने उसकी बात मान ली। उसने अंग्रेजी साहित्य में परास्नातक और शिक्षण (बी.एड) की डिग्री हासिल की।
फिर उसने केंद्रीय विद्यालयों की भर्ती परीक्षाओं में भाग लिया, जिसमें वह असफल रही, और हरियाणा कर्मचारी चयन आयोग (HSSC) द्वारा 2023 में आयोजित हरियाणा सरकार की TGT परीक्षा में भी भाग लिया। अब वह दिल्ली सरकार की HSSC परीक्षा की तैयारी कर रही है।
""""मेरी पीढ़ी की महिलाओं के लिए, शिक्षा और नौकरी सिर्फ हमें 'शादी के लिए तैयार' करने के लिए नहीं हैं। यह खुद के लिए समाज में एक जगह बनाने के लिए भी है,"" वह अपनी पसंदीदा लेखिका वर्जीनिया वूल्फ के निबंध के शीर्षक का हवाला देते हुए कहती हैं। वह कहती हैं कि यह निर्णय केवल उसके लिए नहीं, बल्कि आने वाली पीढ़ियों को प्रोत्साहित करने के लिए है, क्योंकि वह महिलाओं के योगदान को अनदेखा होते हुए देखने से थक चुकी हैं: ""उम्र बीत जाती है और लोग पूछते हैं 'क्या किया? रोटी बनाई, बस?""
विश्वविद्यालय जाने वाली पहली पीढ़ी की ये महिलाएं वित्तीय स्वतंत्रता से भी बड़ी चीज की आकांक्षा रखती हैं - आत्मसम्मान।""","शांति 18 साल की थी जब उसके ""दादू (दादाजी)"" उसके लिए पहला रिश्ता (विवाह प्रस्ताव) लाए थे।",11,
,,हमेशा से जिद्दी रहने वाली शांति ने अपने परिवार से कह दिया था कि जीवन में दो फैसले वह खुद लेगी — शादी और आगे की पढ़ाई/नौकरी का फैसला।,,
,,उसके परिवार ने उसकी बात मान ली।,,
,,उसने अंग्रेजी साहित्य में परास्नातक और शिक्षण (बी.एड) की डिग्री हासिल की।,,
,,"फिर उसने केंद्रीय विद्यालयों की भर्ती परीक्षाओं में भाग लिया, जिसमें वह असफल रही।",,
,,हरियाणा कर्मचारी चयन आयोग (HSSC) द्वारा 2023 में आयोजित हरियाणा सरकार की TGT परीक्षा में भी भाग लिया।,,
,,अब वह दिल्ली सरकार की HSSC परीक्षा की तैयारी कर रही है।,,
,,"""मेरी पीढ़ी की महिलाओं के लिए, शिक्षा और नौकरी सिर्फ हमें 'शादी के लिए तैयार' करने के लिए नहीं हैं।",,
,,"यह खुद के लिए समाज में एक जगह बनाने के लिए भी है,"" वह अपनी पसंदीदा लेखिका वर्जीनिया वूल्फ के निबंध के शीर्षक का हवाला देते हुए कहती हैं।",,
,,"वह कहती हैं कि यह निर्णय केवल उसके लिए नहीं, बल्कि आने वाली पीढ़ियों को प्रोत्साहित करने के लिए है, क्योंकि वह महिलाओं के योगदान को अनदेखा होते हुए देखने से थक चुकी हैं: ""उम्र बीत जाती है और लोग पूछते हैं 'क्या किया? रोटी बनाई, बस?""",,
,,"विश्वविद्यालय जाने वाली पहली पीढ़ी की ये महिलाएं वित्तीय स्वतंत्रता से भी बड़ी चीज की आकांक्षा रखती हैं - आत्मसम्मान।""",,
Gaurav and masculinity,"
गौरव और मर्दानगी","
गौरव और मर्दानगी",,
