id,task_id,name,worker_id,task_duration
4984e2c0dcb546768a3b7d4cad4bcd82,10683,Audio Transcription : Explicit Treatment,15720,590.916
2bdaeb5c06d14c7dbef2b0e956a0d2c5,10683,Audio Transcription : Explicit Treatment,4682,458.555
6929859661e44d80a6d24593b2a24bef,10683,Audio Transcription : Explicit Treatment,15720,914.055
08ef18e276a34b2f8e95322b622e3516,10683,Audio Transcription : Explicit Treatment,9621,77.128
e5f8350eb21d437f9cade1f01c74daf2,10683,Audio Transcription : Explicit Treatment,20426,158.204
1552ce5187754c48b412f73b91006713,10683,Audio Transcription : Explicit Treatment,34810,5.624
04d468c5fdf64cbeb282e139750047da,10683,Audio Transcription : Explicit Treatment,4682,558.26
804799a59a4143ef96ebb3a90ee7bbd3,10683,Audio Transcription : Explicit Treatment,19190,8.945
694f5accd4374190bde99ae50d86419c,10683,Audio Transcription : Explicit Treatment,41446,657.121
90b1f17d70fb485db290bf7c090e2691,10683,Audio Transcription : Explicit Treatment,41446,193.452
92552508fc794ab5a6786a1ee73843b0,10683,Audio Transcription : Explicit Treatment,42078,548.046
8ede0ad6c5344df3b0573ff2840b5c21,10683,Audio Transcription : Explicit Treatment,34810,277.464
32108483ad8f4de9aa7038fd068db76f,10683,Audio Transcription : Explicit Treatment,34810,710.981
9250f1790b46447e9d1df60084ab422e,10683,Audio Transcription : Explicit Treatment,41388,56.367
f8048b06484a48e0a84adc367127b117,10683,Audio Transcription : Explicit Treatment,28872,16.978
685999cc2f264e34baa4c6cbe9c71d5a,10683,Audio Transcription : Explicit Treatment,19190,418.821
d1470a8e59e9424f91e875c006e07861,10683,Audio Transcription : Explicit Treatment,28426,19.426
12ef401b9f5b4016963137b4e8454b90,10683,Audio Transcription : Explicit Treatment,7079,110.346
f3fa787987ea4d2e8ffdacbc639dabaa,10683,Audio Transcription : Explicit Treatment,7079,60.361
16b2f6cd197241b7b865beb63523b0c1,10683,Audio Transcription : Explicit Treatment,20426,106.973
8bd8a3f7fe3d407a875dd908e811e1da,10683,Audio Transcription : Explicit Treatment,20426,165.525
01916121f7dd42d1aa4b214006f81d42,10683,Audio Transcription : Explicit Treatment,20426,228.144
fea19b0289564fae95d073e3a634a13e,10683,Audio Transcription : Explicit Treatment,20426,154.491
1c2de7d48740401489fa37a524e703e9,10683,Audio Transcription : Explicit Treatment,42078,44.383
7bc885c9841c45199551ff88e08b570f,10683,Audio Transcription : Explicit Treatment,42078,26.468
e98782b2799842f49e3c381267363ed4,10683,Audio Transcription : Explicit Treatment,41627,899.917
3a2fabdfff284340a05d3a9e646e22d1,10683,Audio Transcription : Explicit Treatment,41627,424.057
d7fb422455be4ae6b45a8a22f785e14a,10683,Audio Transcription : Explicit Treatment,41446,224.689
c1d0445ebc9d45a9856d5e6428bdecca,10683,Audio Transcription : Explicit Treatment,41446,48.232
1ca12b1e8e28456f85523d41ea92c44f,10683,Audio Transcription : Explicit Treatment,42567,488.022
560d3afbaf8a4686b127fa1e844cb1ed,10683,Audio Transcription : Explicit Treatment,42567,333.077
d5645e81f4724c309ffd4fc5e3d9fbfd,10683,Audio Transcription : Explicit Treatment,19190,691.849
ebc1931f15f44ddb9479bfbabd488b5b,10683,Audio Transcription : Explicit Treatment,19190,127.434
8e80b8c4882a4aeaa021a2261687aa63,10683,Audio Transcription : Explicit Treatment,19190,19.185
d25608f2676f4aeabdb3bdc5caff478b,10683,Audio Transcription : Explicit Treatment,35322,3937.721
6c00ecc59ecf416b8017e2393f6bcf4d,10683,Audio Transcription : Explicit Treatment,12368,1050.056
2084ea39e20a450b987593eda1fa42dd,10683,Audio Transcription : Explicit Treatment,11748,4.97
a5abee818e864e5995176bc838bf9be8,10683,Audio Transcription : Explicit Treatment,11748,546.759
e18995c8717840b0a1e78e97b66f4083,10683,Audio Transcription : Explicit Treatment,11748,142.377
f5607322269c40059c95a0b9eba4e71c,10683,Audio Transcription : Explicit Treatment,11748,30.971
328724dc38ba4934b9c0672c758e24bd,10683,Audio Transcription : Explicit Treatment,2318,35.87
79fe9d19cd0a49e48777055fc8807f76,10683,Audio Transcription : Explicit Treatment,41493,50.055
35639b5e5e8d46b99b73bee2081b2119,10683,Audio Transcription : Explicit Treatment,41493,30.023
613abc93ef334974852214b422b4df3a,10683,Audio Transcription : Explicit Treatment,41493,82.956
b03287352bef482fa8ebbc394eae0fc7,10683,Audio Transcription : Explicit Treatment,41493,144.896
82f70ab59cbe4b808b469a0fb4616390,10683,Audio Transcription : Explicit Treatment,2270,21.22
675f24e98e6c4dd4afe04175613e56a6,10683,Audio Transcription : Explicit Treatment,2270,10.049
119e0a7bbd8448fbb96c30e6bef8cd54,10683,Audio Transcription : Explicit Treatment,11757,28.36
1f2446fb00584bb095329fa1c9dd040e,10683,Audio Transcription : Explicit Treatment,11757,24.901
3a3586efc577426ab76b2eb61926a1dc,10683,Audio Transcription : Explicit Treatment,11757,9.969
e19082fd40684ecba24bd8d8b06c0cfe,10683,Audio Transcription : Explicit Treatment,4884,291.035
ea1995acb8ab4d488f1627528baca516,10683,Audio Transcription : Explicit Treatment,4884,400.105
51023775019f450b88e00098886cc042,10683,Audio Transcription : Explicit Treatment,42078,249.02
4187d495077e436cbb4aead9d1a38c66,10683,Audio Transcription : Explicit Treatment,41498,5524.814
351014a620aa47958dc9017e5061011e,10683,Audio Transcription : Explicit Treatment,24432,18.961
e975d5f2405e474bbb0d0ef44e5afe78,10683,Audio Transcription : Explicit Treatment,24432,13.588
8b961aa4c4c34d82b7e43e8e97b696f0,10683,Audio Transcription : Explicit Treatment,35322,11753.231
c27a4e5716264050b75434cd04c8b4cc,10683,Audio Transcription : Explicit Treatment,35322,1034.425
e05ebbe950d443a286d36d1f99542c84,10683,Audio Transcription : Explicit Treatment,35322,4050.598
44f41334b5c64d279bc7453866853986,10683,Audio Transcription : Explicit Treatment,26945,2.609
d980685255114aa99496a9e82afdbe9c,10683,Audio Transcription : Explicit Treatment,42567,1142.312
6ce1e53c4dcf41eaa56aee077827b7a0,10683,Audio Transcription : Explicit Treatment,11757,10.045
b6d545c10f414d8cab1a05a53d85346d,10683,Audio Transcription : Explicit Treatment,11757,16.576
a8cb358276dc48a9bc7db7524a9d80cd,10683,Audio Transcription : Explicit Treatment,4884,806.975
786baaedee3c4c04b53ec74bc9f60769,10683,Audio Transcription : Explicit Treatment,35322,4169.312
3ead4ef7f8924e6a92d8c07d09ab0a3b,10683,Audio Transcription : Explicit Treatment,41498,2389.812
09d98db21d0b441796cc3270cd97d261,10683,Audio Transcription : Explicit Treatment,26945,4.465
6ccb849875f8407289a0c3e7f7c13f64,10683,Audio Transcription : Explicit Treatment,17697,732.323
9cd66dbad700447580fe54a4ecf6c4fe,10683,Audio Transcription : Explicit Treatment,34810,878.525
aebe2c5050a543a5858c2724529851b2,10683,Audio Transcription : Explicit Treatment,38990,13.128
cb5d0b0d3bb74c93bafe7a48a024edc1,10683,Audio Transcription : Explicit Treatment,38990,53.162
05648b3764fe480e8b6015f74939ab73,10683,Audio Transcription : Explicit Treatment,28426,12.53
8765b9a4fc2b40cb8c61e91608f6314d,10683,Audio Transcription : Explicit Treatment,28426,14.884
733c81e83b3d4966b3bb4107bff84a65,10683,Audio Transcription : Explicit Treatment,28426,13.216
3a6e3e204f5f42539a4fe671b315faa2,10683,Audio Transcription : Explicit Treatment,7079,415.033
714b93f3b14b4102bd404b9b7140bcfb,10683,Audio Transcription : Explicit Treatment,11748,88.687
6276d76dcc0943439229d62289d8e3ad,10683,Audio Transcription : Explicit Treatment,4884,3135.944
8739b499941e4536b9f9dd2f3f87781a,10683,Audio Transcription : Explicit Treatment,41498,1700.314
8488884d3ed846a8a252ad75138cac83,10683,Audio Transcription : Explicit Treatment,24432,15.006
ae9b88ca499e48cb967b136e9c033be7,10683,Audio Transcription : Explicit Treatment,24432,51.462
ba5a37874bba4cb9a9c908fe5decef1c,10683,Audio Transcription : Explicit Treatment,24432,18.313
d6f66ef5b4b74c418fda3a18497ef48a,10683,Audio Transcription : Explicit Treatment,24432,12.8
201b780e27a74c4eb7daa91e8befa6fa,10683,Audio Transcription : Explicit Treatment,42567,2841.625
758ac749b5f84c0eb46914d23aabfe0c,10683,Audio Transcription : Explicit Treatment,42567,1004.445
d3e9718c71a84bb08a9f5519809b025a,10683,Audio Transcription : Explicit Treatment,26945,9.545
5d59e0fb3195414c9c01228f01536ee0,10683,Audio Transcription : Explicit Treatment,26945,4.26
8394b56a380043da9637e549f84960df,10683,Audio Transcription : Explicit Treatment,26945,2.926
c6ffd843cf574d0886d6b162e583fb1e,10683,Audio Transcription : Explicit Treatment,26945,2.931
9b3ab3cce8c24a369e97d528d0a59419,10683,Audio Transcription : Explicit Treatment,35322,7896.884
188451be6c134259b522300d60c5c04a,10683,Audio Transcription : Explicit Treatment,35322,2392.824
0b377fa7288249248a6264c02e398b27,10683,Audio Transcription : Explicit Treatment,4884,2062.418
fcb82cedb1954073ba940c188e87d624,10683,Audio Transcription : Explicit Treatment,41630,84.297
8546956dce46412ab7a2983e7e6d0c6f,10683,Audio Transcription : Explicit Treatment,20426,135.459
58428fe9b95e453aa3c9832dee8868ce,10683,Audio Transcription : Explicit Treatment,20426,129.218
823bebeb6cc04ad9a87a9b219c000a61,10683,Audio Transcription : Explicit Treatment,20426,204.844
9c6bebc1495848df9010d7b7af61feec,10683,Audio Transcription : Explicit Treatment,19190,54.232
e410d3a17bce4707a6a2d78a2acc11f1,10683,Audio Transcription : Explicit Treatment,41493,52.182
f9b5b3557607430186bd3df3558818ad,10683,Audio Transcription : Explicit Treatment,41493,278.35
d1ca3fb251344f8c89d8f9e6ef7c09c6,10683,Audio Transcription : Explicit Treatment,42567,1262.501
356adea77b43477eb6a70e50690ac04b,10683,Audio Transcription : Explicit Treatment,29330,261.673
9a5ac63e6ab64bd3adef64d513464038,10683,Audio Transcription : Explicit Treatment,29330,328.579
25c440d02ba94e9289d8cf82d9fd9c21,10683,Audio Transcription : Explicit Treatment,15720,1308.903
d8c3f358220046b2a7b6e3cdeb4eb7b7,10683,Audio Transcription : Explicit Treatment,15720,1107.338
4aa82d27425d4e38a8d66c790f28774e,10683,Audio Transcription : Explicit Treatment,41388,116.241
32fbc087e2634a2b8ea94eb02e238cfc,10683,Audio Transcription : Explicit Treatment,41630,632.996
516bd43da38b47388a3836c45ad13d98,10683,Audio Transcription : Explicit Treatment,41630,86.294
79145f30b0d14bf091247551f1ebba72,10683,Audio Transcription : Explicit Treatment,41630,100.717
9391e8efa43644499a1b582e2dcd9002,10683,Audio Transcription : Explicit Treatment,41630,60.65
b6f156f8468e42f3b2d53cc4fb9ba342,10683,Audio Transcription : Explicit Treatment,41630,44.537
d0c5753d63fe4b04b3c8cdcb53ec33ac,10683,Audio Transcription : Explicit Treatment,41630,53.84
ecceeb4cb1ed481a9d7a0bc6813a92ea,10683,Audio Transcription : Explicit Treatment,41630,149.928
f3b4f8a464ed45ceb6f80f6c4e8d1258,10683,Audio Transcription : Explicit Treatment,41630,63.686
97e4561370094ae7aaae5bc637de5608,10683,Audio Transcription : Explicit Treatment,34810,821.812
2358142db6084f50a4e794a49c69ffdb,10683,Audio Transcription : Explicit Treatment,34810,774.366
43e39f5dbd414383b3d23b3d6057259a,10683,Audio Transcription : Explicit Treatment,34810,27.656
e320e305483246aa80101b16abfa6d7e,10683,Audio Transcription : Explicit Treatment,34810,11.018
d5805652f40a4eb9ad84832a2cd28d58,10683,Audio Transcription : Explicit Treatment,34810,5.049
4edf976938114cb6891dbf7e72b4b6d7,10683,Audio Transcription : Explicit Treatment,41388,161.823
6225f003f65d474395fc11fe5293e140,10683,Audio Transcription : Explicit Treatment,41388,108.361
6ededbc717fc46a39163c378e4a984b8,10683,Audio Transcription : Explicit Treatment,41388,185.935
70dfbf88e4134f9885b5aa78f842ce03,10683,Audio Transcription : Explicit Treatment,41388,465.99
8d3b1e4cc33d4784819171d58273665c,10683,Audio Transcription : Explicit Treatment,41388,130.197
d68c2c911c0b4c20bb4c2dfb75dca55b,10683,Audio Transcription : Explicit Treatment,41388,297.701
ec804f00b8634beab71ada6aebd8f037,10683,Audio Transcription : Explicit Treatment,41388,84.044
38cfe1959d0249838733e7bc3edf25fa,10683,Audio Transcription : Explicit Treatment,28872,17.341
3f513f97d599448aaddd808cc7f0556c,10683,Audio Transcription : Explicit Treatment,28872,16.349
44696da37e9a468bad8abf1af411b57b,10683,Audio Transcription : Explicit Treatment,28872,56.539
6e5e0cee2f3c47cbbfce809e1f9bf90e,10683,Audio Transcription : Explicit Treatment,28872,61.959
7b5a3eacfa5a49da84115dfe6654a966,10683,Audio Transcription : Explicit Treatment,28872,33.814
83c1935da4ae4d9abaeb4970bc396623,10683,Audio Transcription : Explicit Treatment,28872,22.753
ef87b8bcc0c9423bad8b95294c0fb9e9,10683,Audio Transcription : Explicit Treatment,28872,24.061
f47f7f5cf6ea47e08ee30c6b9cd31085,10683,Audio Transcription : Explicit Treatment,28872,17.367
23192531ade04135bc9e8247d376dc8a,10683,Audio Transcription : Explicit Treatment,19190,285.575
e5226ff8b486401c95aab1adc80e83df,10683,Audio Transcription : Explicit Treatment,27125,17.266
05e2c5cbbaf7482dbc011497c661d357,10683,Audio Transcription : Explicit Treatment,27125,28.424
66db858001c44e50a78855ae5f6d8930,10683,Audio Transcription : Explicit Treatment,27125,29.932
789d058e3fd7422ba7f13dac9c3bf890,10683,Audio Transcription : Explicit Treatment,27125,64.501
7e7dc1f879d3428286bca5f9e956ba87,10683,Audio Transcription : Explicit Treatment,27125,14.975
a3e1949964c24a27abcad11974e15883,10683,Audio Transcription : Explicit Treatment,20426,449.46
b07dfdcc017f47e0ae09973e74592d63,10683,Audio Transcription : Explicit Treatment,27125,18.117
b5909e1ec819420a81abe02e159f6e39,10683,Audio Transcription : Explicit Treatment,27125,15.835
c56b10697a254758bed0cabb97024287,10683,Audio Transcription : Explicit Treatment,27125,18.701
db68bf11b3ed4bac960ce5ad16283851,10683,Audio Transcription : Explicit Treatment,27125,19.143
159e8e585bad4bb2b400cbf4959d758a,10683,Audio Transcription : Explicit Treatment,19190,22.755
8cf733cfd42b45308aa390ff4b8c84b8,10683,Audio Transcription : Explicit Treatment,28426,21.095
