id,task_id,name,worker_id,task_duration
38824bacbe9944fba1e69d2148ca2be1,10683,Audio Transcription : Explicit Treatment,28426,30.883
434445b2fc8247879135982b93c99884,10683,Audio Transcription : Explicit Treatment,28426,15.414
4dd26b4aa8534779a5b6eaf123144a10,10683,Audio Transcription : Explicit Treatment,28426,18.655
5eba63b1e7b140a1bd6abd8eacd3131e,10683,Audio Transcription : Explicit Treatment,28426,25.224
473fa3d520c74621b49baf4f00adcad8,10683,Audio Transcription : Explicit Treatment,7079,83.233
8ccdd39c54844d329284c5618ce1a4ad,10683,Audio Transcription : Explicit Treatment,7079,38.708
8ec9c286359b40a5bd626f9f5b02bf08,10683,Audio Transcription : Explicit Treatment,7079,186.465
c03ac8fc6cdb40bab07277ef47b69639,10683,Audio Transcription : Explicit Treatment,7079,238.28
cb337a2e237e4432a99560a77386b54a,10683,Audio Transcription : Explicit Treatment,7079,187.229
f31797bdb86a4281a391b97de3a286db,10683,Audio Transcription : Explicit Treatment,7079,69.954
2c4a9653375e4ef0ba08ab074e9947ae,10683,Audio Transcription : Explicit Treatment,17697,247.077
90ac749fae9441e59698533196094805,10683,Audio Transcription : Explicit Treatment,17697,382.799
9a4c5755db8549ee9a59fc8a0ca41965,10683,Audio Transcription : Explicit Treatment,17697,238.96
9a68b872c1b840f48641e066312825b7,10683,Audio Transcription : Explicit Treatment,17697,98.627
de1427ae424d4e3c9f4b671309d7cf94,10683,Audio Transcription : Explicit Treatment,17697,191.246
041bf6cca92347528cd18e410b642ab7,10683,Audio Transcription : Explicit Treatment,41627,865.689
0f5031d596ce45b8a1ed043966347b33,10683,Audio Transcription : Explicit Treatment,41627,406.663
0f81d58944a44582b195d4a75b62296a,10683,Audio Transcription : Explicit Treatment,41627,600.207
2da80cb053c54c88a8c0b20ee2d48113,10683,Audio Transcription : Explicit Treatment,41627,342.065
6cde68622a8443369be9f29be3dfdc54,10683,Audio Transcription : Explicit Treatment,41627,369.738
a9001b28cb0a49f0ae0272a3abe28161,10683,Audio Transcription : Explicit Treatment,41627,477.084
c1c2f3f65c044a90905b2a1969565210,10683,Audio Transcription : Explicit Treatment,41627,368.578
e1c295896690452588583b02556836a7,10683,Audio Transcription : Explicit Treatment,41446,91.088
0c02869d3cc44d11b6fedaa6a0c6969c,10683,Audio Transcription : Explicit Treatment,26945,2.877
709fa251f99643708b4f0f87f643524c,10683,Audio Transcription : Explicit Treatment,41446,253.311
a4af01d75205431b93188760f4b72d15,10683,Audio Transcription : Explicit Treatment,41446,175.51
ab941da1fe9c477da73e5dc7de3483ae,10683,Audio Transcription : Explicit Treatment,41446,56.754
b77b3cbb0c134f95a492c80f6b93d6c8,10683,Audio Transcription : Explicit Treatment,41446,61.23
fca4644168d84b578d9d6a1116e78642,10683,Audio Transcription : Explicit Treatment,19190,26.09
512224d6f0f14d46a3d03878541054c5,10683,Audio Transcription : Explicit Treatment,17697,282.519
55c8326d8853494a99ba414720b7f093,10683,Audio Transcription : Explicit Treatment,17697,281.718
9412e34b2e414a1ba09db4fc9abed660,10683,Audio Transcription : Explicit Treatment,17697,211.151
00a845f744054057bec91f6aa3d02ee6,10683,Audio Transcription : Explicit Treatment,12368,296.922
03c81ae1a6fe4f7884916de734c7790c,10683,Audio Transcription : Explicit Treatment,12368,115.413
1a37c418655140739e530f6f04b4f1fd,10683,Audio Transcription : Explicit Treatment,12368,212.88
3ea177e6759c44209b9a8719e20ab48e,10683,Audio Transcription : Explicit Treatment,12368,138.357
68e8b3dd809543cbb8dd18060eada319,10683,Audio Transcription : Explicit Treatment,12368,782.171
a359567f020447c68dd06c6a7ed730a4,10683,Audio Transcription : Explicit Treatment,12368,1085.039
e64662cb51e34c5d9a4b8bdae5b4625d,10683,Audio Transcription : Explicit Treatment,12368,159.43
fc1baaef1af541e9bb1863baa4a55473,10683,Audio Transcription : Explicit Treatment,12368,128.091
8dcc71f47c404a1b8071bd58b7d08cb7,10683,Audio Transcription : Explicit Treatment,2270,65.465
3f4f429e340747398d798b949c735567,10683,Audio Transcription : Explicit Treatment,11748,308.429
aad1271c3eb345debe87257b77cfe70b,10683,Audio Transcription : Explicit Treatment,11748,379.378
d732290ed8e5447880762c52858886e7,10683,Audio Transcription : Explicit Treatment,11748,113.159
fb905d9bb9fe4dc7ac233e391811918c,10683,Audio Transcription : Explicit Treatment,11748,270.231
151d746015d44937a716e2dd3a97db60,10683,Audio Transcription : Explicit Treatment,41493,125.706
338b05e0f4b84c62905c429ba225f164,10683,Audio Transcription : Explicit Treatment,41493,41.772
4a93b797e2db44fb8829ef0e1f49ca5e,10683,Audio Transcription : Explicit Treatment,41493,35.274
0922107c1ecd4bbeb27973b7bd2af28f,10683,Audio Transcription : Explicit Treatment,2270,27.842
1dd6afc407234b86ad7bf58ca2345a40,10683,Audio Transcription : Explicit Treatment,2270,52.658
297c9af520d4434d82077f64f026672d,10683,Audio Transcription : Explicit Treatment,2270,31.364
42b3bf94a0d64ec097634d6fdbe5f752,10683,Audio Transcription : Explicit Treatment,2270,24.171
72c54ed3e4bd411e92814744118c51de,10683,Audio Transcription : Explicit Treatment,2270,22.047
ecd29c490a704803bf8aa5abe49ac011,10683,Audio Transcription : Explicit Treatment,2270,51.564
1337e7c96a1241b28e10ef0d797b664a,10683,Audio Transcription : Explicit Treatment,11757,18.603
2340c594cc7f4e45af43965fde534f2d,10683,Audio Transcription : Explicit Treatment,11757,22.58
40528e1667c24ec78d7139d76144d68c,10683,Audio Transcription : Explicit Treatment,11757,26.058
d569aef603004a7a8b26092f6e676aa0,10683,Audio Transcription : Explicit Treatment,11757,102.163
0d6cdc039f424fe08ca9666bd53af207,10683,Audio Transcription : Explicit Treatment,4884,980.047
54189a3067fc45a0a106402df1790e10,10683,Audio Transcription : Explicit Treatment,4884,676.189
97c71e4b31cf46329c41a900656e6f80,10683,Audio Transcription : Explicit Treatment,4884,277.78
a5843bf587024024b191e05758f9b40b,10683,Audio Transcription : Explicit Treatment,4884,806.765
3c54500261ae471e84d41e54a685f6b8,10683,Audio Transcription : Explicit Treatment,35322,1741.447
e3c48e10612049489d2760c1a23100c5,10683,Audio Transcription : Explicit Treatment,35322,1842.269
69e56a6bfbb7421cb09037b5619e5ea6,10683,Audio Transcription : Explicit Treatment,42078,245.875
22038f5114a94a8d9a30c4c629f68e84,10683,Audio Transcription : Explicit Treatment,42078,253.679
5fd36c0ea7864e5ca2cece12edc48e92,10683,Audio Transcription : Explicit Treatment,42078,184.703
7d266786b95b4635aa1187425444a6e5,10683,Audio Transcription : Explicit Treatment,42078,167.639
fa829ee8acab4e6096e22e8b65f35746,10683,Audio Transcription : Explicit Treatment,42078,204.236
1d6386a5cfa043018316103e07d6fe10,10683,Audio Transcription : Explicit Treatment,41498,3038.664
27731c2043584a00abb30e192da3c71f,10683,Audio Transcription : Explicit Treatment,41498,1000.226
496a53444ea8468da70568f847b08dfc,10683,Audio Transcription : Explicit Treatment,41498,617.277
50c1c600970f4d50ab47cfd08542029c,10683,Audio Transcription : Explicit Treatment,41498,439.469
8bbaba7f3e0f4d4f86d12c76d62ef460,10683,Audio Transcription : Explicit Treatment,41498,378.143
ff11d26eabac41e0ab921b4bb166ccfe,10683,Audio Transcription : Explicit Treatment,41498,2132.762
4ac63c85994e497aa563af518c075160,10683,Audio Transcription : Explicit Treatment,24432,31.476
55671f25d776472ab73405e5b3ecef65,10683,Audio Transcription : Explicit Treatment,24432,17.259
7cdb579d75e64635a546a9e7e9412a26,10683,Audio Transcription : Explicit Treatment,24432,26.809
8981ee59a3c84c7cb4fe5ceb760a2051,10683,Audio Transcription : Explicit Treatment,42567,616.391
ab5c14eca7fc42d9bb13d7040adaa913,10683,Audio Transcription : Explicit Treatment,42567,1705.541
b2b29d23cf0b4a93b99e9ba4480ab621,10683,Audio Transcription : Explicit Treatment,42567,1306.89
d222bf84ad344c4fbd6d0d8585ef9b7c,10683,Audio Transcription : Explicit Treatment,26945,2.599
d3979a6ad6fc42b1b70d2738f46e2c64,10683,Audio Transcription : Explicit Treatment,26945,32.229
f12090fb488149a488d8d1c1c1f0adc4,10683,Audio Transcription : Explicit Treatment,15720,504.184
428560e21f4e4a59bfa34b11192e0162,10683,Audio Transcription : Explicit Treatment,15720,1219.604
cc70da35833d4e3b8658552f556d6b50,10683,Audio Transcription : Explicit Treatment,15720,283.957
06323e9f70544b35bb0369bf1d90fb79,10683,Audio Transcription : Explicit Treatment,15720,2422.183
d06e722d1a67458aaf04277bdbc3c6ad,10683,Audio Transcription : Explicit Treatment,15720,1912.085
8f7263a1c37a404c9ec7a45d80e358b5,10683,Audio Transcription : Explicit Treatment,4682,238.6
31e564a80763463a83942a24de017f49,10683,Audio Transcription : Explicit Treatment,4682,248.282
3f1be8c0537146a1a0da21a3060edf79,10683,Audio Transcription : Explicit Treatment,4682,2099.671
7248e60472964d8c9ba833fea196b019,10683,Audio Transcription : Explicit Treatment,4682,748.324
73b42d3449864135a1e7185274f744bc,10683,Audio Transcription : Explicit Treatment,4682,491.111
a700f9de46d8435198a8f9bdd1e3ab75,10683,Audio Transcription : Explicit Treatment,4682,546.737
f8b406bce56c452d84955f066e1874de,10683,Audio Transcription : Explicit Treatment,4682,326.479
2895eb28ec5d4028939b43d3d9b6fa8f,10683,Audio Transcription : Explicit Treatment,2318,823.683
37b3780fd859446aba48834611434574,10683,Audio Transcription : Explicit Treatment,2318,44.752
513a0d6d332e4ba8b49c533224c3917a,10683,Audio Transcription : Explicit Treatment,2318,189.53
679507d7c9134f1db9888dfedbcbe3bc,10683,Audio Transcription : Explicit Treatment,2318,32.058
835887552b024c239c1edcb8cd2b8b90,10683,Audio Transcription : Explicit Treatment,2318,2394.955
86567578f1ca44cfadf6284f79bdcf1e,10683,Audio Transcription : Explicit Treatment,2318,1083.051
a73f6ebc85f540adb035fd832687d98f,10683,Audio Transcription : Explicit Treatment,2318,41.809
e0d27c2553ce43c7972097f5a36ba4f7,10683,Audio Transcription : Explicit Treatment,2318,111.071
502aeb6045c443e2b7f03af349c76a63,10683,Audio Transcription : Explicit Treatment,28015,18.465
c79de4a7f1174edd9f5b999a851f02bb,10683,Audio Transcription : Explicit Treatment,28015,14.338
c9151a7c99e1414983eb9cef05d798ae,10683,Audio Transcription : Explicit Treatment,28015,12.386
64b47094daff4fec85a437df2d41c463,10683,Audio Transcription : Explicit Treatment,28015,11.69
8d085c093b7c4adc9c0198b6b042a822,10683,Audio Transcription : Explicit Treatment,28015,13.339
8e962b22a7fa42eaa99824524191bdd4,10683,Audio Transcription : Explicit Treatment,28015,11.365
9e0a9e9a79814577bb111dd6e4d9f8dd,10683,Audio Transcription : Explicit Treatment,28015,30.629
c1deac771d7a4636b5c8b7369b3cb8e7,10683,Audio Transcription : Explicit Treatment,28015,12.775
fbd516a4ce0b4ab9ae32c68fe0e78f6a,10683,Audio Transcription : Explicit Treatment,28015,11.374
4808871b1d654889856e72aa5e3b218a,10683,Audio Transcription : Explicit Treatment,9621,50.409
12c539ae62074c9b9eeaace69bbd6f24,10683,Audio Transcription : Explicit Treatment,9621,41.234
22611fb6cccd4c9fa2dd1120d6fdc89b,10683,Audio Transcription : Explicit Treatment,9621,16.381
2e22f29488584b789fc6bdf10d8316f3,10683,Audio Transcription : Explicit Treatment,9621,20.789
7389e797e79c4f5f819d9db2e64e9fcb,10683,Audio Transcription : Explicit Treatment,9621,177.432
4f9158d415a44d9e9f64f1add9410e6c,10683,Audio Transcription : Explicit Treatment,9621,28.663
c45461d2dac54b808ad4692a23d06d1d,10683,Audio Transcription : Explicit Treatment,9621,22.38
cfe57ad095074775802dadf050fb3ec2,10683,Audio Transcription : Explicit Treatment,9621,21.828
2cff565284d2418280cf9c3e45e84e09,10683,Audio Transcription : Explicit Treatment,44735,53.356
2fae2a4072384b2dbd91b3bff8a82e89,10683,Audio Transcription : Explicit Treatment,44735,17.284
40307a2618d44ada9300c72a2d07c557,10683,Audio Transcription : Explicit Treatment,44735,33.352
c1c2129aefac41b5a9a3dad626543473,10683,Audio Transcription : Explicit Treatment,44735,133.13
f8a916766f6849e197a7cda0d50af2af,10683,Audio Transcription : Explicit Treatment,44735,63.057
4be8245dc250472fbca2bba7882a920a,10683,Audio Transcription : Explicit Treatment,44735,37.184
8ef00a2bafa2463aa738a94f7724e00e,10683,Audio Transcription : Explicit Treatment,44735,53.219
9f00185bf2e04d11a8d3890030a964f9,10683,Audio Transcription : Explicit Treatment,44735,117.17
a5ba6fb5a6694124aa5eddd053933bbf,10683,Audio Transcription : Explicit Treatment,44735,51.461
1a84730b5f3c475a84ffc02ed42f39bd,10683,Audio Transcription : Explicit Treatment,41465,95.124
27c8a16329ce47d1982c16bace17d357,10683,Audio Transcription : Explicit Treatment,41465,25.85
37297db87cf9432180fc830bcf0ccc49,10683,Audio Transcription : Explicit Treatment,41465,41.037
4b4259511ab64364a35fef62c3d2876e,10683,Audio Transcription : Explicit Treatment,41465,54.718
79fea3fe79244b65b3b21a00ed4b239d,10683,Audio Transcription : Explicit Treatment,41465,122.338
855e549c3a13427197a283bd043b8bcf,10683,Audio Transcription : Explicit Treatment,41465,61.604
9c9fde8019c84e1e94d8066cd27d25d1,10683,Audio Transcription : Explicit Treatment,41465,57.254
b03bec5b32154e18b6d00bf319e206a4,10683,Audio Transcription : Explicit Treatment,41465,21.384
d3decb4f5dc24481a3d171e490d3ef33,10683,Audio Transcription : Explicit Treatment,41465,42.315
38e41538cde94119b1dbc6aec8387f3e,10683,Audio Transcription : Explicit Treatment,2262,151.972
3a6f4c6c59ad44bb9645adcd079b44cc,10683,Audio Transcription : Explicit Treatment,2262,4202.288
515c6574408e49bbab525202cfe7ce57,10683,Audio Transcription : Explicit Treatment,2262,373.436
99aec85cd28d4a08bf0eb3ece2bcffee,10683,Audio Transcription : Explicit Treatment,2262,783.423
9cd9e3a3907a41c79b7ce6453938bfe8,10683,Audio Transcription : Explicit Treatment,2262,144.074
a3be2f2c3d464c4a97d2c05ee220ab75,10683,Audio Transcription : Explicit Treatment,2262,1233.245
ac00adb189aa4575aa70703ebef0c69c,10683,Audio Transcription : Explicit Treatment,2262,537.304
c6ac1df6409d43b6bdc663e441695307,10683,Audio Transcription : Explicit Treatment,2262,318.748
ff16107a85f44a3780a54a8e6390850a,10683,Audio Transcription : Explicit Treatment,2262,333.975
